p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,68,2,0,67
0.01,0.02,1,thompson,logistic_topr,80,2,0,79
0.01,0.02,1,thompson,logistic_topr,44,1,0,43
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,32,1,0,31
0.01,0.02,1,thompson,logistic_topr,22,2,0,21
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,73,1,0,72
0.01,0.02,1,thompson,logistic_topr,57,1,0,56
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,73,5,0,72
0.01,0.02,1,thompson,logistic_topr,43,2,0,42
0.01,0.02,1,thompson,logistic_topr,23,2,0,22
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,41,2,0,40
0.01,0.02,1,thompson,logistic_topr,59,1,0,58
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,21,3,0,20
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,21,2,0,20
0.01,0.02,1,thompson,logistic_topr,59,2,0,58
0.01,0.02,1,thompson,logistic_topr,67,1,0,66
0.01,0.02,1,thompson,logistic_topr,135,2,0,134
0.01,0.02,1,thompson,logistic_topr,18,3,0,17
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,38,1,0,37
0.01,0.02,1,thompson,logistic_topr,91,1,0,90
0.01,0.02,1,thompson,logistic_topr,21,1,0,20
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,84,2,0,83
0.01,0.02,1,thompson,logistic_topr,29,1,0,28
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,66,1,0,65
0.01,0.02,1,thompson,logistic_topr,23,2,0,22
0.01,0.02,1,thompson,logistic_topr,14,1,0,13
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,68,1,0,67
0.01,0.02,1,thompson,logistic_topr,21,1,0,20
0.01,0.02,1,thompson,logistic_topr,3,2,0,2
0.01,0.02,1,thompson,logistic_topr,18,1,0,17
0.01,0.02,1,thompson,logistic_topr,15,2,0,14
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,37,2,0,36
0.01,0.02,1,thompson,logistic_topr,60,1,0,59
0.01,0.02,1,thompson,logistic_topr,45,1,0,44
0.01,0.02,1,thompson,logistic_topr,99,1,0,98
0.01,0.02,1,thompson,logistic_topr,26,2,0,25
0.01,0.02,1,thompson,logistic_topr,15,1,0,14
0.01,0.02,1,thompson,logistic_topr,40,3,0,39
0.01,0.02,1,thompson,logistic_topr,51,1,0,50
0.01,0.02,1,thompson,logistic_topr,41,4,0,40
0.01,0.02,1,thompson,logistic_topr,51,2,0,50
0.01,0.02,1,thompson,logistic_topr,69,1,0,68
0.01,0.02,1,thompson,logistic_topr,43,5,0,42
0.01,0.02,1,thompson,logistic_topr,73,2,0,72
0.01,0.02,1,thompson,logistic_topr,65,4,0,64
0.01,0.02,1,thompson,logistic_topr,29,2,0,28
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,53,1,0,52
0.01,0.02,1,thompson,logistic_topr,65,1,0,64
0.01,0.02,1,thompson,logistic_topr,31,1,0,30
0.01,0.02,1,thompson,logistic_topr,28,5,0,27
0.01,0.02,1,thompson,logistic_topr,19,4,0,18
0.01,0.02,1,thompson,logistic_topr,80,1,0,79
0.01,0.02,1,thompson,logistic_topr,48,1,0,47
0.01,0.02,1,thompson,logistic_topr,23,2,0,22
0.01,0.02,1,thompson,logistic_topr,26,1,0,25
0.01,0.02,1,thompson,logistic_topr,90,1,0,89
0.01,0.02,1,thompson,logistic_topr,29,2,0,28
0.01,0.02,1,thompson,logistic_topr,14,2,0,13
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,29,1,0,28
0.01,0.02,1,thompson,logistic_topr,43,1,0,42
0.01,0.02,1,thompson,logistic_topr,73,1,0,72
0.01,0.02,1,thompson,logistic_topr,40,1,0,39
0.01,0.02,1,thompson,logistic_topr,21,3,0,20
0.01,0.02,1,thompson,logistic_topr,25,2,0,24
0.01,0.02,1,thompson,logistic_topr,11,1,0,10
0.01,0.02,1,thompson,logistic_topr,20,2,0,19
0.01,0.02,1,thompson,logistic_topr,41,1,0,40
0.01,0.02,1,thompson,logistic_topr,33,1,0,32
0.01,0.02,1,thompson,logistic_topr,78,1,0,77
0.01,0.02,1,thompson,logistic_topr,12,2,0,11
0.01,0.02,1,thompson,logistic_topr,62,2,0,61
0.01,0.02,1,thompson,logistic_topr,48,1,0,47
0.01,0.02,1,thompson,logistic_topr,54,1,0,53
0.01,0.02,1,thompson,logistic_topr,31,2,0,30
0.01,0.02,1,thompson,logistic_topr,63,1,0,62
0.01,0.02,1,thompson,logistic_topr,50,2,0,49
0.01,0.02,1,thompson,logistic_topr,86,1,0,85
0.01,0.02,1,thompson,logistic_topr,26,3,0,25
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,38,2,0,37
0.01,0.02,1,thompson,logistic_topr,16,1,0,15
0.01,0.02,1,thompson,logistic_topr,14,1,0,13
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,14,3,0,13
0.01,0.02,1,thompson,logistic_topr,51,2,0,50
0.01,0.02,1,thompson,logistic_topr,13,1,0,12
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,21,1,0,20
0.01,0.02,1,thompson,logistic_topr,22,5,0,21
0.01,0.02,1,thompson,logistic_topr,36,2,0,35
0.01,0.02,1,thompson,logistic_topr,123,2,0,122
0.01,0.02,1,thompson,logistic_topr,13,2,0,12
0.01,0.02,1,thompson,logistic_topr,43,4,0,42
0.01,0.02,1,thompson,logistic_topr,20,3,0,19
0.01,0.02,1,thompson,logistic_topr,45,1,0,44
0.01,0.02,1,thompson,logistic_topr,90,1,0,89
0.01,0.02,1,thompson,logistic_topr,26,4,0,25
0.01,0.02,1,thompson,logistic_topr,47,1,0,46
0.01,0.02,1,thompson,logistic_topr,42,2,0,41
0.01,0.02,1,thompson,logistic_topr,66,1,0,65
0.01,0.02,1,thompson,logistic_topr,46,1,0,45
0.01,0.02,1,thompson,logistic_topr,27,2,0,26
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,14,4,0,13
0.01,0.02,1,thompson,logistic_topr,22,1,0,21
0.01,0.02,1,thompson,logistic_topr,14,1,0,13
0.01,0.02,1,thompson,logistic_topr,59,1,0,58
0.01,0.02,1,thompson,logistic_topr,90,1,0,89
0.01,0.02,1,thompson,logistic_topr,13,1,0,12
0.01,0.02,1,thompson,logistic_topr,53,1,0,52
0.01,0.02,1,thompson,logistic_topr,77,1,0,76
0.01,0.02,1,thompson,logistic_topr,18,3,0,17
0.01,0.02,1,thompson,logistic_topr,21,2,0,20
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,24,4,0,23
0.01,0.02,1,thompson,logistic_topr,18,2,0,17
0.01,0.02,1,thompson,logistic_topr,31,1,0,30
0.01,0.02,1,thompson,logistic_topr,72,2,0,71
0.01,0.02,1,thompson,logistic_topr,28,2,0,27
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,76,1,0,75
0.01,0.02,1,thompson,logistic_topr,14,4,0,13
0.01,0.02,1,thompson,logistic_topr,57,5,0,56
0.01,0.02,1,thompson,logistic_topr,106,1,0,105
0.01,0.02,1,thompson,logistic_topr,134,2,0,133
0.01,0.02,1,thompson,logistic_topr,63,2,0,62
0.01,0.02,1,thompson,logistic_topr,40,4,0,39
0.01,0.02,1,thompson,logistic_topr,81,2,0,80
0.01,0.02,1,thompson,logistic_topr,23,1,0,22
0.01,0.02,1,thompson,logistic_topr,24,5,0,23
0.01,0.02,1,thompson,logistic_topr,25,1,0,24
0.01,0.02,1,thompson,logistic_topr,37,1,0,36
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,11,1,0,10
0.01,0.02,1,thompson,logistic_topr,39,1,0,38
0.01,0.02,1,thompson,logistic_topr,55,2,0,54
0.01,0.02,1,thompson,logistic_topr,241,2,0,240
0.01,0.02,1,thompson,logistic_topr,28,1,0,27
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,37,2,0,36
0.01,0.02,1,thompson,logistic_topr,42,2,0,41
0.01,0.02,1,thompson,logistic_topr,27,1,0,26
0.01,0.02,1,thompson,logistic_topr,33,1,0,32
0.01,0.02,1,thompson,logistic_topr,15,1,0,14
0.01,0.02,1,thompson,logistic_topr,44,2,0,43
0.01,0.02,1,thompson,logistic_topr,40,2,0,39
0.01,0.02,1,thompson,logistic_topr,46,1,0,45
0.01,0.02,1,thompson,logistic_topr,30,2,0,29
0.01,0.02,1,thompson,logistic_topr,74,2,0,73
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,19,3,0,18
0.01,0.02,1,thompson,logistic_topr,16,2,0,15
0.01,0.02,1,thompson,logistic_topr,38,2,0,37
0.01,0.02,1,thompson,logistic_topr,57,1,0,56
0.01,0.02,1,thompson,logistic_topr,55,2,0,54
0.01,0.02,1,thompson,logistic_topr,77,2,0,76
0.01,0.02,1,thompson,logistic_topr,19,3,0,18
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,77,1,0,76
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,22,2,0,21
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,72,2,0,71
0.01,0.02,1,thompson,logistic_topr,15,3,0,14
0.01,0.02,1,thompson,logistic_topr,64,2,0,63
0.01,0.02,1,thompson,logistic_topr,26,2,0,25
0.01,0.02,1,thompson,logistic_topr,20,2,0,19
0.01,0.02,1,thompson,logistic_topr,16,1,0,15
0.01,0.02,1,thompson,logistic_topr,110,2,0,109
0.01,0.02,1,thompson,logistic_topr,14,2,0,13
0.01,0.02,1,thompson,logistic_topr,48,1,0,47
0.01,0.02,1,thompson,logistic_topr,35,2,0,34
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,12,2,0,11
0.01,0.02,1,thompson,logistic_topr,74,1,0,73
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,70,5,0,69
0.01,0.02,1,thompson,logistic_topr,23,1,0,22
0.01,0.02,1,thompson,logistic_topr,62,2,0,61
0.01,0.02,1,thompson,logistic_topr,50,1,0,49
0.01,0.02,1,thompson,logistic_topr,30,4,0,29
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,37,5,0,36
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,46,2,0,45
0.01,0.02,1,thompson,logistic_topr,26,2,0,25
0.01,0.02,1,thompson,logistic_topr,38,2,0,37
0.01,0.02,1,thompson,logistic_topr,30,2,0,29
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,16,1,0,15
0.01,0.02,1,thompson,logistic_topr,15,1,0,14
0.01,0.02,1,thompson,logistic_topr,49,2,0,48
0.01,0.02,1,thompson,logistic_topr,234,2,0,233
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,28,2,0,27
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,23,3,0,22
0.01,0.02,1,thompson,logistic_topr,134,1,0,133
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,59,2,0,58
0.01,0.02,1,thompson,logistic_topr,24,4,0,23
0.01,0.02,1,thompson,logistic_topr,62,2,0,61
0.01,0.02,1,thompson,logistic_topr,56,2,0,55
0.01,0.02,1,thompson,logistic_topr,69,2,0,68
0.01,0.02,1,thompson,logistic_topr,51,1,0,50
0.01,0.02,1,thompson,logistic_topr,25,3,0,24
0.01,0.02,1,thompson,logistic_topr,49,1,0,48
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,22,1,0,21
0.01,0.02,1,thompson,logistic_topr,70,1,0,69
0.01,0.02,1,thompson,logistic_topr,107,2,0,106
0.01,0.02,1,thompson,logistic_topr,40,1,0,39
0.01,0.02,1,thompson,logistic_topr,32,2,0,31
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,28,1,0,27
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,69,1,0,68
0.01,0.02,1,thompson,logistic_topr,61,2,0,60
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,27,2,0,26
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,101,2,0,100
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,31,2,0,30
0.01,0.02,1,thompson,logistic_topr,17,2,0,16
0.01,0.02,1,thompson,logistic_topr,60,2,0,59
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,18,2,0,17
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,107,2,0,106
0.01,0.02,1,thompson,logistic_topr,28,4,0,27
0.01,0.02,1,thompson,logistic_topr,11,1,0,10
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,35,2,0,34
0.01,0.02,1,thompson,logistic_topr,14,1,0,13
0.01,0.02,1,thompson,logistic_topr,13,1,0,12
0.01,0.02,1,thompson,logistic_topr,3,2,0,2
0.01,0.02,1,thompson,logistic_topr,27,2,0,26
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,37,1,0,36
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,161,2,0,160
0.01,0.02,1,thompson,logistic_topr,19,2,0,18
0.01,0.02,1,thompson,logistic_topr,43,2,0,42
0.01,0.02,1,thompson,logistic_topr,15,3,0,14
0.01,0.02,1,thompson,logistic_topr,73,2,0,72
0.01,0.02,1,thompson,logistic_topr,40,2,0,39
0.01,0.02,1,thompson,logistic_topr,3,2,0,2
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,18,2,0,17
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,67,1,0,66
0.01,0.02,1,thompson,logistic_topr,25,5,0,24
0.01,0.02,1,thompson,logistic_topr,36,1,0,35
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,26,2,0,25
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,40,2,0,39
0.01,0.02,1,thompson,logistic_topr,32,2,0,31
0.01,0.02,1,thompson,logistic_topr,18,1,0,17
0.01,0.02,1,thompson,logistic_topr,25,2,0,24
0.01,0.02,1,thompson,logistic_topr,10,5,0,9
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,52,1,0,51
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,25,1,0,24
0.01,0.02,1,thompson,logistic_topr,29,5,0,28
0.01,0.02,1,thompson,logistic_topr,43,2,0,42
0.01,0.02,1,thompson,logistic_topr,85,2,0,84
0.01,0.02,1,thompson,logistic_topr,15,4,0,14
0.01,0.02,1,thompson,logistic_topr,13,2,0,12
0.01,0.02,1,thompson,logistic_topr,36,1,0,35
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,22,3,0,21
0.01,0.02,1,thompson,logistic_topr,26,1,0,25
0.01,0.02,1,thompson,logistic_topr,85,2,0,84
0.01,0.02,1,thompson,logistic_topr,23,5,0,22
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,37,1,0,36
0.01,0.02,1,thompson,logistic_topr,72,1,0,71
0.01,0.02,1,thompson,logistic_topr,36,1,0,35
0.01,0.02,1,thompson,logistic_topr,55,2,0,54
0.01,0.02,1,thompson,logistic_topr,91,2,0,90
0.01,0.02,1,thompson,logistic_topr,50,2,0,49
0.01,0.02,1,thompson,logistic_topr,61,1,0,60
0.01,0.02,1,thompson,logistic_topr,22,3,0,21
0.01,0.02,1,thompson,logistic_topr,36,4,0,35
0.01,0.02,1,thompson,logistic_topr,92,1,0,91
0.01,0.02,1,thompson,logistic_topr,45,1,0,44
0.01,0.02,1,thompson,logistic_topr,14,1,0,13
0.01,0.02,1,thompson,logistic_topr,65,1,0,64
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,41,5,0,40
0.01,0.02,1,thompson,logistic_topr,36,2,0,35
0.01,0.02,1,thompson,logistic_topr,15,1,0,14
0.01,0.02,1,thompson,logistic_topr,15,4,0,14
0.01,0.02,1,thompson,logistic_topr,96,1,0,95
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,61,1,0,60
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,36,3,0,35
0.01,0.02,1,thompson,logistic_topr,62,1,0,61
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,22,5,0,21
0.01,0.02,1,thompson,logistic_topr,16,2,0,15
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,83,1,0,82
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,90,2,0,89
0.01,0.02,1,thompson,logistic_topr,44,2,0,43
0.01,0.02,1,thompson,logistic_topr,56,2,0,55
0.01,0.02,1,thompson,logistic_topr,45,5,0,44
0.01,0.02,1,thompson,logistic_topr,31,1,0,30
0.01,0.02,1,thompson,logistic_topr,52,1,0,51
0.01,0.02,1,thompson,logistic_topr,23,2,0,22
0.01,0.02,1,thompson,logistic_topr,30,1,0,29
0.01,0.02,1,thompson,logistic_topr,35,2,0,34
0.01,0.02,1,thompson,logistic_topr,41,1,0,40
0.01,0.02,1,thompson,logistic_topr,25,3,0,24
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,56,2,0,55
0.01,0.02,1,thompson,logistic_topr,54,2,0,53
0.01,0.02,1,thompson,logistic_topr,18,3,0,17
0.01,0.02,1,thompson,logistic_topr,11,4,0,10
0.01,0.02,1,thompson,logistic_topr,73,2,0,72
0.01,0.02,1,thompson,logistic_topr,35,1,0,34
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,66,1,0,65
0.01,0.02,1,thompson,logistic_topr,39,1,0,38
0.01,0.02,1,thompson,logistic_topr,32,1,0,31
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,14,1,0,13
0.01,0.02,1,thompson,logistic_topr,80,2,0,79
0.01,0.02,1,thompson,logistic_topr,50,1,0,49
0.01,0.02,1,thompson,logistic_topr,38,2,0,37
0.01,0.02,1,thompson,logistic_topr,72,2,0,71
0.01,0.02,1,thompson,logistic_topr,18,2,0,17
0.01,0.02,1,thompson,logistic_topr,40,2,0,39
0.01,0.02,1,thompson,logistic_topr,65,1,0,64
0.01,0.02,1,thompson,logistic_topr,26,2,0,25
0.01,0.02,1,thompson,logistic_topr,18,1,0,17
0.01,0.02,1,thompson,logistic_topr,57,1,0,56
0.01,0.02,1,thompson,logistic_topr,86,1,0,85
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,26,1,0,25
0.01,0.02,1,thompson,logistic_topr,46,1,0,45
0.01,0.02,1,thompson,logistic_topr,43,2,0,42
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,27,1,0,26
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,60,1,0,59
0.01,0.02,1,thompson,logistic_topr,135,2,0,134
0.01,0.02,1,thompson,logistic_topr,84,1,0,83
0.01,0.02,1,thompson,logistic_topr,47,2,0,46
0.01,0.02,1,thompson,logistic_topr,74,1,0,73
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,49,1,0,48
0.01,0.02,1,thompson,logistic_topr,47,1,0,46
0.01,0.02,1,thompson,logistic_topr,69,1,0,68
0.01,0.02,1,thompson,logistic_topr,73,3,0,72
0.01,0.02,1,thompson,logistic_topr,16,1,0,15
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,19,2,0,18
0.01,0.02,1,thompson,logistic_topr,65,1,0,64
0.01,0.02,1,thompson,logistic_topr,26,4,0,25
0.01,0.02,1,thompson,logistic_topr,24,2,0,23
0.01,0.02,1,thompson,logistic_topr,59,2,0,58
0.01,0.02,1,thompson,logistic_topr,62,1,0,61
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,45,2,0,44
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,35,2,0,34
0.01,0.02,1,thompson,logistic_topr,63,1,0,62
0.01,0.02,1,thompson,logistic_topr,72,1,0,71
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,23,2,0,22
0.01,0.02,1,thompson,logistic_topr,36,2,0,35
0.01,0.02,1,thompson,logistic_topr,21,2,0,20
0.01,0.02,1,thompson,logistic_topr,63,1,0,62
0.01,0.02,1,thompson,logistic_topr,85,1,0,84
0.01,0.02,1,thompson,logistic_topr,18,2,0,17
0.01,0.02,1,thompson,logistic_topr,29,1,0,28
0.01,0.02,1,thompson,logistic_topr,26,2,0,25
0.01,0.02,1,thompson,logistic_topr,32,1,0,31
0.01,0.02,1,thompson,logistic_topr,36,1,0,35
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,68,1,0,67
0.01,0.02,1,thompson,logistic_topr,33,2,0,32
0.01,0.02,1,thompson,logistic_topr,69,2,0,68
0.01,0.02,1,thompson,logistic_topr,24,1,0,23
0.01,0.02,1,thompson,logistic_topr,62,2,0,61
0.01,0.02,1,thompson,logistic_topr,26,1,0,25
0.01,0.02,1,thompson,logistic_topr,48,2,0,47
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,41,1,0,40
0.01,0.02,1,thompson,logistic_topr,81,1,0,80
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,26,1,0,25
0.01,0.02,1,thompson,logistic_topr,15,2,0,14
0.01,0.02,1,thompson,logistic_topr,62,1,0,61
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,12,2,0,11
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,43,1,0,42
0.01,0.02,1,thompson,logistic_topr,14,3,0,13
0.01,0.02,1,thompson,logistic_topr,23,3,0,22
0.01,0.02,1,thompson,logistic_topr,31,2,0,30
0.01,0.02,1,thompson,logistic_topr,17,1,0,16
0.01,0.02,1,thompson,logistic_topr,66,1,0,65
0.01,0.02,1,thompson,logistic_topr,67,2,0,66
0.01,0.02,1,thompson,logistic_topr,68,1,0,67
0.01,0.02,1,thompson,logistic_topr,40,1,0,39
0.01,0.02,1,thompson,logistic_topr,34,2,0,33
0.01,0.02,1,thompson,logistic_topr,16,1,0,15
0.01,0.02,1,thompson,logistic_topr,19,1,0,18
0.01,0.02,1,thompson,logistic_topr,25,1,0,24
0.01,0.02,1,thompson,logistic_topr,46,1,0,45
0.01,0.02,1,thompson,logistic_topr,13,1,0,12
0.01,0.02,1,thompson,logistic_topr,34,2,0,33
0.01,0.02,1,thompson,logistic_topr,16,1,0,15
0.01,0.02,1,thompson,logistic_topr,64,1,0,63
0.01,0.02,1,thompson,logistic_topr,25,1,0,24
0.01,0.02,1,thompson,logistic_topr,20,2,0,19
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,13,1,0,12
0.01,0.02,1,thompson,logistic_topr,70,2,0,69
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,38,2,0,37
0.01,0.02,1,thompson,logistic_topr,112,4,0,111
0.01,0.02,1,thompson,logistic_topr,15,2,0,14
0.01,0.02,1,thompson,logistic_topr,19,1,0,18
0.01,0.02,1,thompson,logistic_topr,15,2,0,14
0.01,0.02,1,thompson,logistic_topr,39,1,0,38
0.01,0.02,1,thompson,logistic_topr,30,1,0,29
0.01,0.02,1,thompson,logistic_topr,22,4,0,21
0.01,0.02,1,thompson,logistic_topr,17,1,0,16
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,55,1,0,54
0.01,0.02,1,thompson,logistic_topr,12,1,0,11
0.01,0.02,1,thompson,logistic_topr,11,3,0,10
0.01,0.02,1,thompson,logistic_topr,66,1,0,65
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,52,1,0,51
0.01,0.02,1,thompson,logistic_topr,53,1,0,52
0.01,0.02,1,thompson,logistic_topr,70,1,0,69
0.01,0.02,1,thompson,logistic_topr,47,2,0,46
