p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.02,0.01,50,evsi_clairvoyant,logistic_topr,36,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,39,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,68,1,0,18
0.02,0.01,50,evsi_clairvoyant,logistic_topr,64,1,0,14
0.02,0.01,50,evsi_clairvoyant,logistic_topr,45,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,20,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,82,1,0,32
0.02,0.01,50,evsi_clairvoyant,logistic_topr,58,4,0,8
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,60,1,0,10
0.02,0.01,50,evsi_clairvoyant,logistic_topr,37,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,16,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,79,1,0,29
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,79,1,0,29
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,71,1,0,21
0.02,0.01,50,evsi_clairvoyant,logistic_topr,67,1,0,17
0.02,0.01,50,evsi_clairvoyant,logistic_topr,67,1,0,17
0.02,0.01,50,evsi_clairvoyant,logistic_topr,73,1,0,23
0.02,0.01,50,evsi_clairvoyant,logistic_topr,63,1,0,13
0.02,0.01,50,evsi_clairvoyant,logistic_topr,43,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,98,4,0,48
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,56,4,0,6
0.02,0.01,50,evsi_clairvoyant,logistic_topr,62,1,0,12
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,47,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,43,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,11,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,83,2,0,33
0.02,0.01,50,evsi_clairvoyant,logistic_topr,51,5,0,1
0.02,0.01,50,evsi_clairvoyant,logistic_topr,72,4,0,22
0.02,0.01,50,evsi_clairvoyant,logistic_topr,36,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,83,5,0,33
0.02,0.01,50,evsi_clairvoyant,logistic_topr,63,3,0,13
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,62,1,0,12
0.02,0.01,50,evsi_clairvoyant,logistic_topr,21,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,62,5,0,12
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,35,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,78,1,0,28
0.02,0.01,50,evsi_clairvoyant,logistic_topr,36,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,21,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,21,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,79,1,0,29
0.02,0.01,50,evsi_clairvoyant,logistic_topr,81,1,0,31
0.02,0.01,50,evsi_clairvoyant,logistic_topr,37,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,17,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,92,1,0,42
0.02,0.01,50,evsi_clairvoyant,logistic_topr,69,4,0,19
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,76,1,0,26
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,44,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,85,5,0,35
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,77,3,0,27
0.02,0.01,50,evsi_clairvoyant,logistic_topr,62,4,0,12
0.02,0.01,50,evsi_clairvoyant,logistic_topr,55,1,0,5
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,59,1,0,9
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,74,3,0,24
0.02,0.01,50,evsi_clairvoyant,logistic_topr,99,3,0,49
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,54,2,0,4
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,74,1,0,24
0.02,0.01,50,evsi_clairvoyant,logistic_topr,54,4,0,4
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,11,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,39,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,82,1,0,32
0.02,0.01,50,evsi_clairvoyant,logistic_topr,90,1,0,40
0.02,0.01,50,evsi_clairvoyant,logistic_topr,15,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,85,1,0,35
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,16,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,18,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,71,1,0,21
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,63,5,0,13
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,87,1,0,37
0.02,0.01,50,evsi_clairvoyant,logistic_topr,21,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,12,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,77,1,0,27
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,32,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,44,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,51,4,0,1
0.02,0.01,50,evsi_clairvoyant,logistic_topr,78,1,0,28
0.02,0.01,50,evsi_clairvoyant,logistic_topr,18,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,83,1,0,33
0.02,0.01,50,evsi_clairvoyant,logistic_topr,11,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,32,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,44,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,45,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,50,2,0,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,52,5,0,2
0.02,0.01,50,evsi_clairvoyant,logistic_topr,33,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,13,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,54,1,0,4
0.02,0.01,50,evsi_clairvoyant,logistic_topr,57,5,0,7
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,13,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,45,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,16,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,102,4,0,52
0.02,0.01,50,evsi_clairvoyant,logistic_topr,81,1,0,31
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,56,1,0,6
0.02,0.01,50,evsi_clairvoyant,logistic_topr,90,1,0,40
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,32,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,57,2,0,7
0.02,0.01,50,evsi_clairvoyant,logistic_topr,43,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,61,1,0,11
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,73,2,0,23
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,63,5,0,13
0.02,0.01,50,evsi_clairvoyant,logistic_topr,45,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,84,2,0,34
0.02,0.01,50,evsi_clairvoyant,logistic_topr,57,1,0,7
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,65,5,0,15
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,54,1,0,4
0.02,0.01,50,evsi_clairvoyant,logistic_topr,20,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,76,1,0,26
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,58,3,0,8
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,40,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,72,1,0,22
0.02,0.01,50,evsi_clairvoyant,logistic_topr,84,4,0,34
0.02,0.01,50,evsi_clairvoyant,logistic_topr,49,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,45,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,20,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,76,1,0,26
0.02,0.01,50,evsi_clairvoyant,logistic_topr,36,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,15,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,52,1,0,2
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,84,1,0,34
0.02,0.01,50,evsi_clairvoyant,logistic_topr,81,1,0,31
0.02,0.01,50,evsi_clairvoyant,logistic_topr,52,4,0,2
0.02,0.01,50,evsi_clairvoyant,logistic_topr,15,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,13,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,50,2,0,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,52,2,0,2
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,13,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,21,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,105,1,0,55
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,78,1,0,28
0.02,0.01,50,evsi_clairvoyant,logistic_topr,18,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,37,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,21,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,87,1,0,37
0.02,0.01,50,evsi_clairvoyant,logistic_topr,70,4,0,20
0.02,0.01,50,evsi_clairvoyant,logistic_topr,105,1,0,55
0.02,0.01,50,evsi_clairvoyant,logistic_topr,80,1,0,30
0.02,0.01,50,evsi_clairvoyant,logistic_topr,69,1,0,19
0.02,0.01,50,evsi_clairvoyant,logistic_topr,95,2,0,45
0.02,0.01,50,evsi_clairvoyant,logistic_topr,73,1,0,23
0.02,0.01,50,evsi_clairvoyant,logistic_topr,32,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,84,1,0,34
0.02,0.01,50,evsi_clairvoyant,logistic_topr,64,1,0,14
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,54,5,0,4
0.02,0.01,50,evsi_clairvoyant,logistic_topr,32,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,13,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,74,3,0,24
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,103,1,0,53
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,68,4,0,18
0.02,0.01,50,evsi_clairvoyant,logistic_topr,88,1,0,38
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,37,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,59,1,0,9
0.02,0.01,50,evsi_clairvoyant,logistic_topr,76,1,0,26
0.02,0.01,50,evsi_clairvoyant,logistic_topr,63,1,0,13
0.02,0.01,50,evsi_clairvoyant,logistic_topr,49,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,39,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,88,1,0,38
0.02,0.01,50,evsi_clairvoyant,logistic_topr,75,1,0,25
0.02,0.01,50,evsi_clairvoyant,logistic_topr,40,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,82,1,0,32
0.02,0.01,50,evsi_clairvoyant,logistic_topr,39,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,37,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,49,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,58,1,0,8
0.02,0.01,50,evsi_clairvoyant,logistic_topr,84,1,0,34
0.02,0.01,50,evsi_clairvoyant,logistic_topr,37,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,49,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,46,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,57,2,0,7
0.02,0.01,50,evsi_clairvoyant,logistic_topr,11,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,51,2,0,1
0.02,0.01,50,evsi_clairvoyant,logistic_topr,89,1,0,39
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,86,1,0,36
0.02,0.01,50,evsi_clairvoyant,logistic_topr,57,2,0,7
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,102,1,0,52
0.02,0.01,50,evsi_clairvoyant,logistic_topr,22,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,66,1,0,16
0.02,0.01,50,evsi_clairvoyant,logistic_topr,67,5,0,17
0.02,0.01,50,evsi_clairvoyant,logistic_topr,52,5,0,2
0.02,0.01,50,evsi_clairvoyant,logistic_topr,58,4,0,8
0.02,0.01,50,evsi_clairvoyant,logistic_topr,11,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,68,1,0,18
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,15,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,69,1,0,19
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,58,1,0,8
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,65,5,0,15
0.02,0.01,50,evsi_clairvoyant,logistic_topr,84,4,0,34
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,60,4,0,10
0.02,0.01,50,evsi_clairvoyant,logistic_topr,83,2,0,33
0.02,0.01,50,evsi_clairvoyant,logistic_topr,73,1,0,23
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,52,2,0,2
0.02,0.01,50,evsi_clairvoyant,logistic_topr,73,3,0,23
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,35,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,87,1,0,37
0.02,0.01,50,evsi_clairvoyant,logistic_topr,44,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,41,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,70,1,0,20
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,67,1,0,17
0.02,0.01,50,evsi_clairvoyant,logistic_topr,74,2,0,24
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,30,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,36,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,78,1,0,28
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,35,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,43,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,77,3,0,27
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,82,1,0,32
0.02,0.01,50,evsi_clairvoyant,logistic_topr,81,1,0,31
0.02,0.01,50,evsi_clairvoyant,logistic_topr,35,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,79,1,0,29
0.02,0.01,50,evsi_clairvoyant,logistic_topr,90,3,0,40
0.02,0.01,50,evsi_clairvoyant,logistic_topr,60,3,0,10
0.02,0.01,50,evsi_clairvoyant,logistic_topr,76,1,0,26
0.02,0.01,50,evsi_clairvoyant,logistic_topr,54,1,0,4
0.02,0.01,50,evsi_clairvoyant,logistic_topr,63,1,0,13
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,32,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,66,1,0,16
0.02,0.01,50,evsi_clairvoyant,logistic_topr,80,1,0,30
0.02,0.01,50,evsi_clairvoyant,logistic_topr,69,1,0,19
0.02,0.01,50,evsi_clairvoyant,logistic_topr,16,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,47,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,19,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,46,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,18,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,87,1,0,37
0.02,0.01,50,evsi_clairvoyant,logistic_topr,31,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,78,1,0,28
0.02,0.01,50,evsi_clairvoyant,logistic_topr,71,1,0,21
0.02,0.01,50,evsi_clairvoyant,logistic_topr,71,1,0,21
0.02,0.01,50,evsi_clairvoyant,logistic_topr,47,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,20,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,71,1,0,21
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,24,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,11,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,67,1,0,17
0.02,0.01,50,evsi_clairvoyant,logistic_topr,27,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,38,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,40,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,13,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,28,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,18,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,53,4,0,3
0.02,0.01,50,evsi_clairvoyant,logistic_topr,91,1,0,41
0.02,0.01,50,evsi_clairvoyant,logistic_topr,42,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,59,3,0,9
0.02,0.01,50,evsi_clairvoyant,logistic_topr,71,3,0,21
0.02,0.01,50,evsi_clairvoyant,logistic_topr,46,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,29,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,64,5,0,14
0.02,0.01,50,evsi_clairvoyant,logistic_topr,59,2,0,9
0.02,0.01,50,evsi_clairvoyant,logistic_topr,16,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,14,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,65,1,0,15
0.02,0.01,50,evsi_clairvoyant,logistic_topr,33,5,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,79,1,0,29
0.02,0.01,50,evsi_clairvoyant,logistic_topr,17,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,43,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,40,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,67,1,0,17
0.02,0.01,50,evsi_clairvoyant,logistic_topr,26,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,34,2,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,35,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,25,1,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,4,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,16,3,1,0
0.02,0.01,50,evsi_clairvoyant,logistic_topr,69,1,0,19
0.02,0.01,50,evsi_clairvoyant,logistic_topr,23,5,1,0
