p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,24,4,0,23
0.02,0.01,1,thompson,logistic_topr,47,1,0,46
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,27,5,0,26
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,49,1,0,48
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,40,3,0,39
0.02,0.01,1,thompson,logistic_topr,6,3,0,5
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,24,2,0,23
0.02,0.01,1,thompson,logistic_topr,21,3,0,20
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,23,4,0,22
0.02,0.01,1,thompson,logistic_topr,33,3,0,32
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,21,3,0,20
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,17,4,0,16
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,15,2,0,14
0.02,0.01,1,thompson,logistic_topr,13,2,0,12
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,3,2,0,2
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,19,3,0,18
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,13,2,0,12
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,31,4,0,30
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,11,1,0,10
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,59,1,0,58
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,3,2,0,2
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,59,1,0,58
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,19,4,0,18
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,15,3,0,14
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,25,2,0,24
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,23,4,0,22
0.02,0.01,1,thompson,logistic_topr,58,1,0,57
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,20,3,0,19
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,11,2,0,10
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,14,2,0,13
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,41,5,0,40
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,38,3,0,37
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,47,1,0,46
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,26,5,0,25
0.02,0.01,1,thompson,logistic_topr,15,4,0,14
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,23,3,0,22
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,23,5,0,22
0.02,0.01,1,thompson,logistic_topr,16,2,0,15
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,15,3,0,14
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,15,2,0,14
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,18,5,0,17
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,31,2,0,30
0.02,0.01,1,thompson,logistic_topr,60,1,0,59
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,59,1,0,58
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,54,1,0,53
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,21,4,0,20
0.02,0.01,1,thompson,logistic_topr,14,3,0,13
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,55,1,0,54
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,16,3,0,15
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,54,1,0,53
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
